hbbm_reg                                          hbb_m_reg_old
hbbpt_reg                                         hbb_pt_reg_old
dphipfmet                                         min_dphi_metj_hard
abs(jetEta[hbbjtidx[1]]-jetEta[hbbjtidx[0]])      daughter_deta
jetRegFac[1]*jetPt[hbbjtidx[1]]                   jet2_pt_reg_old
jetRegFac[0]*jetPt[hbbjtidx[0]]                   jet1_pt_reg_old
jetCMVA[hbbjtidx[1]]                              jet2_cmva
jetCMVA[hbbjtidx[0]]                              jet1_cmva
deltaPhi(hbbphi,pfmetphi)                         dphi_uh
deltaPhi(jetPhi[hbbjtidx[0]],jetPhi[hbbjtidx[1]]) daughter_dphi
deltaR(jetEta[hbbjtidx[0]],jetPhi[hbbjtidx[0]],jetEta[hbbjtidx[1]],jetPhi[hbbjtidx[1]])  daughter_dR
nJot                                              n_alljet
nSoft5                                            n_soft_5
adjetCMVA                                         jet3_cmva
adjetPt                                           jet3_pt_reg_old
